gender;race/ethnicity;parental level of education;lunch;test preparation course;math score;reading score;writing score;absences;overall_Score;performance_category;teacher_support_level
male;group D;high school;standard;none;64;54;50;15;56;Low;1
female;group C;high school;standard;none;59;72;68;15;66,3;Medium;3
male;group D;associate's degree;standard;none;80;75;69;8;74,7;Medium;3
male;group C;master's degree;standard;none;71;67;67;5;68,3;Medium;3
female;group A;high school;standard;none;61;68;63;15;64;Medium;3
female;group E;bachelor's degree;standard;none;87;85;93;8;88,3;High;4
male;group E;some high school;standard;none;82;67;61;15;70;Medium;3
male;group C;some high school;standard;none;62;64;55;15;60,3;Medium;3
female;group B;bachelor's degree;standard;none;97;97;96;5;96,7;High;5
male;group B;some college;free/reduced;none;75;68;65;8;69,3;Medium;3
female;group C;bachelor's degree;standard;none;65;79;81;5;75;Medium;3
male;group B;high school;standard;completed;52;49;46;4;49;Low;1
male;group C;associate's degree;free/reduced;none;87;73;72;8;77,3;Medium;3
female;group C;associate's degree;standard;none;53;62;53;8;56;Low;1
female;group E;master's degree;free/reduced;none;81;86;87;5;84,7;High;4
male;group D;bachelor's degree;free/reduced;completed;39;42;38;4;39,7;Low;1
female;group C;some college;standard;completed;71;71;80;4;74;Medium;3
male;group C;associate's degree;standard;none;97;93;91;8;93,7;High;5
male;group D;some college;standard;completed;82;82;88;4;84;High;4
male;group C;high school;free/reduced;none;59;53;52;15;54,7;Low;1
male;group B;associate's degree;standard;none;61;42;41;8;48;Low;1
male;group E;associate's degree;free/reduced;completed;78;74;72;4;74,7;Medium;3
male;group C;associate's degree;free/reduced;none;49;51;51;8;50,3;Low;1
male;group B;high school;standard;none;59;58;47;15;54,7;Low;1
female;group C;some college;standard;completed;70;72;76;4;72,7;Medium;3
male;group B;associate's degree;standard;completed;82;84;78;4;81,3;High;4
male;group E;associate's degree;free/reduced;none;90;90;82;8;87,3;High;4
female;group C;bachelor's degree;free/reduced;none;43;62;61;5;55,3;Low;1
male;group C;some college;free/reduced;none;80;64;66;8;70;Medium;3
male;group D;some college;standard;none;81;82;84;8;82,3;High;4
male;group C;some high school;standard;none;57;61;54;15;57,3;Low;1
female;group D;some high school;standard;none;59;72;80;15;70,3;Medium;3
female;group D;associate's degree;standard;none;64;76;74;8;71,3;Medium;3
male;group C;bachelor's degree;standard;completed;63;64;66;4;64,3;Medium;3
female;group E;bachelor's degree;standard;completed;71;70;70;4;70,3;Medium;3
female;group B;high school;free/reduced;none;64;73;71;15;69,3;Medium;3
male;group D;bachelor's degree;free/reduced;none;55;46;44;5;48,3;Low;1
female;group E;associate's degree;standard;none;51;51;54;8;52;Low;1
female;group C;associate's degree;standard;completed;62;76;80;4;72,7;Medium;3
female;group E;associate's degree;standard;completed;93;100;95;4;96;High;5
male;group C;high school;free/reduced;none;54;72;59;15;61,7;Medium;3
female;group D;some college;free/reduced;none;69;65;74;8;69,3;Medium;3
male;group D;high school;free/reduced;none;44;51;48;15;47,7;Low;1
female;group E;bachelor's degree;standard;completed;86;85;91;4;87,3;High;4
female;group E;associate's degree;standard;none;85;92;85;8;87,3;High;4
female;group A;master's degree;free/reduced;none;50;67;73;5;63,3;Medium;3
male;group D;bachelor's degree;standard;completed;88;74;75;4;79;Medium;3
female;group E;associate's degree;standard;none;59;62;69;8;63,3;Medium;3
female;group E;some high school;free/reduced;none;32;34;38;15;34,7;Low;2
male;group B;high school;free/reduced;none;36;29;27;15;30,7;Low;2
female;group B;some high school;free/reduced;completed;63;78;79;4;73,3;Medium;3
male;group D;associate's degree;standard;completed;67;54;63;4;61,3;Medium;3
female;group D;some high school;standard;completed;65;78;82;4;75;Medium;3
male;group D;master's degree;standard;none;85;84;89;5;86;High;4
female;group C;master's degree;standard;none;73;78;74;5;75;Medium;3
female;group A;high school;free/reduced;completed;34;48;41;4;41;Low;2
female;group D;bachelor's degree;free/reduced;completed;93;100;100;4;97,7;High;5
female;group D;some high school;free/reduced;none;67;84;84;15;78,3;Medium;3
male;group D;bachelor's degree;standard;none;88;77;77;8;80,7;High;4
male;group B;high school;standard;none;57;48;51;15;52;Low;2
female;group D;some college;standard;completed;79;84;91;4;84,7;High;4
female;group C;bachelor's degree;free/reduced;none;67;75;72;5;71,3;Medium;3
male;group E;bachelor's degree;standard;completed;70;64;70;4;68;Medium;3
male;group D;bachelor's degree;free/reduced;none;50;42;48;5;46,7;Low;2
female;group A;some college;standard;none;69;84;82;8;78,3;Medium;3
female;group C;bachelor's degree;standard;completed;52;61;66;4;59,7;Low;2
female;group C;bachelor's degree;free/reduced;completed;47;62;66;4;58,3;Low;2
female;group B;associate's degree;free/reduced;none;46;61;55;8;54;Low;2
female;group E;some college;standard;none;68;70;66;8;68;Medium;3
male;group E;bachelor's degree;standard;completed;100;100;100;4;100;High;4
female;group C;high school;standard;none;44;61;52;15;52,3;Low;2
female;group C;associate's degree;standard;completed;57;77;80;4;71,3;Medium;3
male;group B;bachelor's degree;standard;completed;91;96;91;4;92,7;High;5
male;group D;high school;free/reduced;none;69;70;67;15;68,7;Medium;3
female;group C;high school;free/reduced;none;35;53;46;15;44,7;Low;2
male;group D;high school;standard;none;72;66;66;15;68;Medium;3
female;group B;associate's degree;free/reduced;none;54;65;65;8;61,3;Medium;3
male;group D;high school;free/reduced;none;74;70;69;15;71;Medium;3
male;group E;some high school;standard;completed;74;64;60;4;66;Medium;3
male;group E;associate's degree;free/reduced;none;64;56;52;8;57,3;Low;2
female;group D;high school;free/reduced;completed;65;61;71;4;65,7;Medium;3
male;group E;associate's degree;free/reduced;completed;46;43;44;4;44,3;Low;2
female;group C;some high school;free/reduced;none;48;56;51;15;51,7;Low;2
male;group C;some college;free/reduced;completed;67;74;70;4;70,3;Medium;3
male;group D;some college;free/reduced;none;62;57;62;8;60,3;Medium;2
male;group D;associate's degree;free/reduced;completed;61;71;73;4;68,3;Medium;2
male;group C;bachelor's degree;free/reduced;completed;70;75;74;4;73;Medium;2
male;group C;associate's degree;standard;completed;98;87;90;4;91,7;High;5
male;group D;some college;free/reduced;none;70;63;58;8;63,7;Medium;2
male;group A;associate's degree;standard;none;67;57;53;8;59;Low;2
female;group E;high school;free/reduced;none;57;58;57;15;57,3;Low;2
male;group D;bachelor's degree;standard;completed;85;81;85;4;83,7;High;4
male;group D;some high school;standard;completed;77;68;69;4;71,3;Medium;2
male;group C;master's degree;free/reduced;completed;72;66;72;4;70;Medium;2
female;group D;master's degree;standard;none;78;91;96;5;88,3;High;4
male;group C;high school;standard;none;81;66;64;15;70,3;Medium;2
male;group A;some high school;free/reduced;completed;61;62;61;4;61,3;Medium;2
female;group B;high school;standard;none;58;68;61;15;62,3;Medium;2
female;group C;associate's degree;standard;none;54;61;58;8;57,7;Low;2
male;group B;high school;standard;none;82;82;80;15;81,3;High;4
female;group D;some college;free/reduced;none;49;58;60;8;55,7;Low;2
male;group B;some high school;free/reduced;completed;49;50;52;4;50,3;Low;2
female;group E;high school;free/reduced;completed;57;75;73;4;68,3;Medium;2
male;group E;high school;standard;none;94;73;71;15;79,3;Medium;2
female;group D;some college;standard;completed;75;77;83;4;78,3;Medium;2
female;group E;some high school;free/reduced;none;74;74;72;15;73,3;Medium;2
male;group C;high school;standard;completed;58;52;54;4;54,7;Low;2
female;group C;some college;standard;none;62;69;69;8;66,7;Medium;2
male;group E;associate's degree;standard;none;72;57;62;8;63,7;Medium;2
male;group C;some college;standard;none;84;87;81;8;84;High;4
female;group D;master's degree;standard;none;92;100;100;5;97,3;High;5
female;group D;high school;standard;none;45;63;59;15;55,7;Low;2
male;group C;high school;standard;none;75;81;71;15;75,7;Medium;2
female;group A;some college;standard;none;56;58;64;8;59,3;Low;2
female;group D;some high school;free/reduced;none;48;54;53;15;51,7;Low;2
female;group E;associate's degree;standard;none;100;100;100;8;100;High;4
female;group C;some high school;free/reduced;completed;65;76;75;4;72;Medium;2
male;group D;some college;standard;none;72;57;58;8;62,3;Medium;2
female;group D;some college;standard;none;62;70;72;8;68;Medium;2
male;group A;some high school;standard;completed;66;68;64;4;66;Medium;2
male;group C;some college;standard;none;63;63;60;8;62;Medium;2
female;group E;associate's degree;standard;none;68;76;67;8;70,3;Medium;2
female;group B;bachelor's degree;standard;none;75;84;80;5;79,7;Medium;2
female;group D;bachelor's degree;standard;none;89;100;100;5;96,3;High;5
male;group C;some high school;standard;completed;78;72;69;4;73;Medium;2
female;group A;high school;free/reduced;completed;53;50;60;4;54,3;Low;2
female;group D;some college;free/reduced;none;49;65;61;8;58,3;Low;2
female;group A;some college;standard;none;54;63;67;8;61,3;Medium;2
female;group C;some college;standard;completed;64;82;77;4;74,3;Medium;2
male;group B;some college;free/reduced;completed;60;62;60;4;60,7;Medium;2
male;group C;associate's degree;standard;none;62;65;58;8;61,7;Medium;2
male;group D;high school;standard;completed;55;41;48;4;48;Low;2
female;group C;associate's degree;standard;none;91;95;94;8;93,3;High;5
female;group B;high school;free/reduced;none;8;24;23;15;18,3;Low;2
male;group D;some high school;standard;none;81;78;78;15;79;Medium;2
male;group B;some high school;standard;completed;79;85;86;4;83,3;High;4
female;group A;some college;standard;completed;78;87;91;4;85,3;High;4
female;group C;some high school;standard;none;74;75;82;15;77;Medium;2
male;group A;high school;standard;none;57;51;54;15;54;Low;2
female;group C;associate's degree;standard;none;40;59;51;8;50;Low;2
male;group E;some high school;standard;completed;81;75;76;4;77,3;Medium;2
female;group A;some high school;free/reduced;none;44;45;45;15;44,7;Low;2
female;group D;some college;free/reduced;completed;67;86;83;4;78,7;Medium;2
male;group E;high school;free/reduced;completed;86;81;75;4;80,7;High;4
female;group B;some high school;standard;completed;65;82;78;4;75;Medium;2
female;group D;associate's degree;free/reduced;none;55;76;76;8;69;Medium;2
female;group D;bachelor's degree;free/reduced;none;62;72;74;5;69,3;Medium;2
male;group A;high school;standard;none;63;63;62;15;62,7;Medium;2
female;group E;master's degree;standard;completed;88;99;95;4;94;High;5
male;group C;high school;free/reduced;none;62;55;55;15;57,3;Low;2
female;group C;high school;free/reduced;completed;59;71;65;4;65;Medium;2
female;group D;some college;standard;completed;68;78;77;4;74,3;Medium;2
female;group D;some college;free/reduced;none;77;86;86;8;83;High;4
